info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /var/folders/gl/kn608wxd5272f7mvfv2nvpr40000gp/T/chromatic--41684-XsiAkqwthNKc
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/Ava.Zhang/Documents/storybook-chromatic/.storybook"
info => Loading 7 other files in "/Users/Ava.Zhang/Documents/storybook-chromatic/.storybook"
info => Adding stories defined in "/Users/Ava.Zhang/Documents/storybook-chromatic/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/Ava.Zhang/Documents/storybook-chromatic/.storybook/storybook-init-framework-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/.storybook/preview.js-generated-config-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 50% building 338/354 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 50% building 339/354 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 50% building 339/355 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 50% building 339/356 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 50% building 339/357 modules 18 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 50% building 340/357 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 50% building 341/357 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 51% building 342/357 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 51% building 342/358 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 51% building 342/359 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 51% building 342/360 modules 18 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 51% building 342/361 modules 19 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 51% building 342/362 modules 20 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 51% building 342/363 modules 21 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 51% building 342/364 modules 22 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 51% building 343/364 modules 21 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 51% building 344/364 modules 20 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 51% building 345/364 modules 19 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 51% building 346/364 modules 18 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 51% building 347/364 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 51% building 348/364 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 51% building 349/364 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 52% building 350/364 modules 14 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 52% building 351/364 modules 13 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 52% building 351/365 modules 14 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 52% building 352/365 modules 13 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 52% building 352/366 modules 14 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 52% building 352/367 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 52% building 352/368 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 52% building 352/369 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 52% building 352/370 modules 18 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 52% building 352/371 modules 19 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 52% building 353/371 modules 18 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 52% building 353/372 modules 19 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 52% building 354/372 modules 18 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 52% building 355/372 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 52% building 356/372 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 52% building 357/372 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 52% building 357/373 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 52% building 357/374 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 52% building 357/375 modules 18 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/isObject.js
<s> [webpack.Progress] 52% building 358/375 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/isObject.js
<s> [webpack.Progress] 52% building 358/376 modules 18 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 53% building 359/376 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 53% building 360/376 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 53% building 360/377 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 53% building 361/377 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 53% building 362/377 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 53% building 363/377 modules 14 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 53% building 364/377 modules 13 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 53% building 364/378 modules 14 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 53% building 365/378 modules 13 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 53% building 366/378 modules 12 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 53% building 366/379 modules 13 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 53% building 366/380 modules 14 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 54% building 367/380 modules 13 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 54% building 368/380 modules 12 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 54% building 368/381 modules 13 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 54% building 369/381 modules 12 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 54% building 369/382 modules 13 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 54% building 369/383 modules 14 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 54% building 369/384 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 54% building 369/385 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 54% building 369/386 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 54% building 369/387 modules 18 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 54% building 369/388 modules 19 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 54% building 370/388 modules 18 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 54% building 371/388 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 54% building 372/388 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 54% building 372/389 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 54% building 373/389 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 54% building 374/389 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 54% building 375/389 modules 14 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 55% building 376/389 modules 13 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 55% building 376/390 modules 14 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 55% building 377/390 modules 13 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 55% building 377/391 modules 14 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/html-tags/index.js
<s> [webpack.Progress] 55% building 377/392 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 55% building 378/392 modules 14 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 55% building 378/393 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 55% building 378/394 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 55% building 379/394 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 55% building 380/394 modules 14 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 55% building 381/394 modules 13 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 55% building 381/395 modules 14 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 55% building 382/395 modules 13 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 55% building 383/395 modules 12 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 56% building 384/395 modules 11 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 56% building 385/395 modules 10 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 56% building 386/395 modules 9 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 56% building 387/395 modules 8 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 56% building 387/396 modules 9 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 56% building 388/396 modules 8 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 56% building 388/397 modules 9 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/object.values/shim.js
<s> [webpack.Progress] 56% building 388/398 modules 10 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 56% building 388/399 modules 11 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/side-channel/index.js
<s> [webpack.Progress] 56% building 388/400 modules 12 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 56% building 388/401 modules 13 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 56% building 389/401 modules 12 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 56% building 389/402 modules 13 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 56% building 390/402 modules 12 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 56% building 391/402 modules 11 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 57% building 392/402 modules 10 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 57% building 392/403 modules 11 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 57% building 392/404 modules 12 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 57% building 392/405 modules 13 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 57% building 393/405 modules 12 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 57% building 394/405 modules 11 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 57% building 395/405 modules 10 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 57% building 395/406 modules 11 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 57% building 396/406 modules 10 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 57% building 397/406 modules 9 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 57% building 398/406 modules 8 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/icon/icons.js
