info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /var/folders/gl/kn608wxd5272f7mvfv2nvpr40000gp/T/chromatic--44025-gjKJPa4GfpTU
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/Ava.Zhang/Documents/storybook-chromatic/.storybook"
info => Loading 7 other files in "/Users/Ava.Zhang/Documents/storybook-chromatic/.storybook"
info => Adding stories defined in "/Users/Ava.Zhang/Documents/storybook-chromatic/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/Ava.Zhang/Documents/storybook-chromatic/.storybook/storybook-init-framework-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/.storybook/preview.js-generated-config-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 43% building 281/306 modules 25 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 43% building 282/306 modules 24 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 43% building 283/306 modules 23 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 43% building 283/307 modules 24 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 43% building 283/308 modules 25 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 43% building 283/309 modules 26 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 43% building 283/310 modules 27 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 43% building 283/311 modules 28 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 43% building 283/312 modules 29 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 44% building 284/312 modules 28 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 44% building 285/312 modules 27 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 44% building 286/312 modules 26 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 44% building 286/313 modules 27 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 44% building 286/314 modules 28 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 44% building 287/314 modules 27 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 44% building 288/314 modules 26 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 44% building 289/314 modules 25 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 44% building 290/314 modules 24 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 44% building 291/314 modules 23 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 45% building 292/314 modules 22 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 45% building 293/314 modules 21 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 45% building 293/315 modules 22 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 45% building 294/315 modules 21 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 45% building 295/315 modules 20 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 45% building 295/316 modules 21 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 45% building 295/317 modules 22 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/object-assign/index.js
<s> [webpack.Progress] 45% building 295/318 modules 23 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 45% building 295/319 modules 24 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 45% building 296/319 modules 23 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 45% building 296/320 modules 24 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 45% building 297/320 modules 23 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 45% building 297/321 modules 24 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 45% building 298/321 modules 23 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 45% building 298/322 modules 24 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 45% building 299/322 modules 23 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 46% building 300/322 modules 22 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 46% building 301/322 modules 21 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 46% building 302/322 modules 20 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 46% building 303/322 modules 19 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 46% building 304/322 modules 18 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 46% building 305/322 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 46% building 305/323 modules 18 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 46% building 306/323 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 46% building 307/323 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 46% building 308/323 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 47% building 309/323 modules 14 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 47% building 309/324 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 47% building 310/324 modules 14 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 47% building 310/325 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 47% building 311/325 modules 14 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 47% building 312/325 modules 13 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 47% building 312/326 modules 14 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 47% building 313/326 modules 13 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 47% building 314/326 modules 12 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 47% building 315/326 modules 11 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 47% building 315/327 modules 12 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 47% building 315/328 modules 13 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 47% building 315/329 modules 14 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 47% building 316/329 modules 13 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 48% building 317/329 modules 12 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 48% building 318/329 modules 11 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 48% building 319/329 modules 10 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 48% building 319/330 modules 11 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 48% building 319/331 modules 12 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 48% building 320/331 modules 11 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 48% building 320/332 modules 12 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 48% building 321/332 modules 11 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 48% building 321/333 modules 12 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/property.js
<s> [webpack.Progress] 48% building 322/333 modules 11 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/property.js
<s> [webpack.Progress] 48% building 323/333 modules 10 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/property.js
<s> [webpack.Progress] 48% building 323/334 modules 11 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/isArray.js
<s> [webpack.Progress] 48% building 323/335 modules 12 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 48% building 323/336 modules 13 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 48% building 324/336 modules 12 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 49% building 325/336 modules 11 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 49% building 325/337 modules 12 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 49% building 326/337 modules 11 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 49% building 327/337 modules 10 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 49% building 328/337 modules 9 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 49% building 329/337 modules 8 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 49% building 329/338 modules 9 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 49% building 330/338 modules 8 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 49% building 331/338 modules 7 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 49% building 332/338 modules 6 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 49% building 332/339 modules 7 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 49% building 333/339 modules 6 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 49% building 333/340 modules 7 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 49% building 333/341 modules 8 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 49% building 333/342 modules 9 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 49% building 333/343 modules 10 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 49% building 333/344 modules 11 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 49% building 333/345 modules 12 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 49% building 333/346 modules 13 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 49% building 333/347 modules 14 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 49% building 333/348 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 49% building 333/349 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 49% building 333/350 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 49% building 333/351 modules 18 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 50% building 334/351 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 50% building 335/351 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 50% building 336/351 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 50% building 336/352 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 50% building 336/353 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 50% building 336/354 modules 18 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 50% building 336/355 modules 19 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 50% building 336/356 modules 20 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 50% building 336/357 modules 21 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 50% building 336/358 modules 22 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 50% building 336/359 modules 23 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/array-includes/shim.js
<s> [webpack.Progress] 50% building 337/359 modules 22 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/array-includes/shim.js
<s> [webpack.Progress] 50% building 337/360 modules 23 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 50% building 337/361 modules 24 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 50% building 337/362 modules 25 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/tooltip/TooltipNote.js
